[15:50:22] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:50:22] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_13, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre
[15:50:22] [main/DEBUG] [FML/]: Java classpath at launch is /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/start:/Applications/IntelliJ IDEA 13 CE.app/lib/idea_rt.jar
[15:50:22] [main/DEBUG] [FML/]: Java library path at launch is /Users/gd4276ws/_Projects/Minecraft/1.7/LetsMod/build/natives
[15:50:22] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:50:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:50:22] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:50:22] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:50:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:50:22] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:50:22] [main/DEBUG] [FML/]: Discovering coremods
[15:50:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:50:22] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:50:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:50:22] [main/DEBUG] [FML/]: Injection complete
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:50:22] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:50:22] [main/ERROR] [FML/]: The minecraft jar file:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:50:22] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:50:22] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:50:22] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:50:22] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:50:22] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:50:22] [main/DEBUG] [FML/]: Injection complete
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:50:22] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:50:22] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:50:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:50:22] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@6520b0dd (req. id 76)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@359ba2ce for ItemBlock net.minecraft.item.ItemSlab@453bb109 at id 125, original id requested: 125
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@453bb109 (req. id 125)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@2109a1be for ItemBlock net.minecraft.item.ItemBlock@51e3e961 at id 96, original id requested: 96
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@51e3e961 (req. id 96)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@3e0a19cb for ItemBlock net.minecraft.item.ItemLeaves@49ef0947 at id 161, original id requested: 161
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@49ef0947 (req. id 161)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@35060a12 for ItemBlock net.minecraft.item.ItemBlock@6c4a3a3c at id 60, original id requested: 60
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@6c4a3a3c (req. id 60)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@4964394e for ItemBlock net.minecraft.item.ItemBlock@7d3570ae at id 9, original id requested: 9
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@7d3570ae (req. id 9)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@40fe8318 for ItemBlock net.minecraft.item.ItemBlock@3f78efba at id 27, original id requested: 27
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@3f78efba (req. id 27)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@4aa637be for ItemBlock net.minecraft.item.ItemBlock@1cc2bce4 at id 89, original id requested: 89
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@1cc2bce4 (req. id 89)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@7ad894be for ItemBlock net.minecraft.item.ItemCloth@34ff2b7c at id 171, original id requested: 171
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@34ff2b7c (req. id 171)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@75444184 for ItemBlock net.minecraft.item.ItemBlock@5c7ff512 at id 113, original id requested: 113
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@5c7ff512 (req. id 113)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@2a389b17 for ItemBlock net.minecraft.item.ItemBlock@54b2a02f at id 86, original id requested: 86
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@54b2a02f (req. id 86)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@3674f334 for ItemBlock net.minecraft.item.ItemMultiTexture@1b32991a at id 5, original id requested: 5
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@1b32991a (req. id 5)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@52508a76 for ItemBlock net.minecraft.item.ItemBlock@16e187e9 at id 122, original id requested: 122
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@16e187e9 (req. id 122)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@76551526 for ItemBlock net.minecraft.item.ItemBlock@30a1ddbb at id 23, original id requested: 23
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@30a1ddbb (req. id 23)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@603ec61b for ItemBlock net.minecraft.item.ItemMultiTexture@52e438ee at id 24, original id requested: 24
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@52e438ee (req. id 24)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@17eab9d6 for ItemBlock net.minecraft.item.ItemBlock@555bbc6 at id 28, original id requested: 28
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@555bbc6 (req. id 28)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@2abc60d6 for ItemBlock net.minecraft.item.ItemBlock@3f9ac6e6 at id 172, original id requested: 172
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@3f9ac6e6 (req. id 172)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@17d648dc for ItemBlock net.minecraft.item.ItemCloth@4a7846a9 at id 160, original id requested: 160
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@4a7846a9 (req. id 160)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@12fbe81a for ItemBlock net.minecraft.item.ItemBlock@1e672771 at id 19, original id requested: 19
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@1e672771 (req. id 19)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@2c6914b7 for ItemBlock net.minecraft.item.ItemBlock@64e7b4f at id 147, original id requested: 147
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.item.ItemBlock@64e7b4f (req. id 147)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCocoa@606e685a for ItemBlock net.minecraft.item.ItemBlock@a8182c5 at id 127, original id requested: 127
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:cocoa 127 net.minecraft.item.ItemBlock@a8182c5 (req. id 127)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlass@1c385516 for ItemBlock net.minecraft.item.ItemCloth@3cb058e6 at id 95, original id requested: 95
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass 95 net.minecraft.item.ItemCloth@3cb058e6 (req. id 95)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@6a9c1826 for ItemBlock net.minecraft.item.ItemBlock@5d9c832a at id 101, original id requested: 101
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:iron_bars 101 net.minecraft.item.ItemBlock@5d9c832a (req. id 101)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRail@5c80435f for ItemBlock net.minecraft.item.ItemBlock@4e676a69 at id 66, original id requested: 66
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:rail 66 net.minecraft.item.ItemBlock@4e676a69 (req. id 66)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSilverfish@1b937976 for ItemBlock net.minecraft.item.ItemMultiTexture@677b3bb5 at id 97, original id requested: 97
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:monster_egg 97 net.minecraft.item.ItemMultiTexture@677b3bb5 (req. id 97)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMobSpawner@6349766d for ItemBlock net.minecraft.item.ItemBlock@4b8d1d26 at id 52, original id requested: 52
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:mob_spawner 52 net.minecraft.item.ItemBlock@4b8d1d26 (req. id 52)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@7cdd9de0 for ItemBlock net.minecraft.item.ItemSlab@1d74d08a at id 126, original id requested: 126
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:wooden_slab 126 net.minecraft.item.ItemSlab@1d74d08a (req. id 126)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWall@6de5010a for ItemBlock net.minecraft.item.ItemMultiTexture@60272321 at id 139, original id requested: 139
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone_wall 139 net.minecraft.item.ItemMultiTexture@60272321 (req. id 139)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLadder@146a4c90 for ItemBlock net.minecraft.item.ItemBlock@29737cd8 at id 65, original id requested: 65
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:ladder 65 net.minecraft.item.ItemBlock@29737cd8 (req. id 65)
[15:50:24] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@3db70c43 for ItemBlock net.minecraft.item.ItemBlock@5d095e2a at id 121, original id requested: 121
[15:50:24] [main/TRACE] [FML/]: Registry add: minecraft:end_stone 121 net.minecraft.item.ItemBlock@5d095e2a (req. id 121)
[15:50:25] [Client thread/INFO] [MinecraftForge/]: Attempting early MinecraftForge initialization
[15:50:25] [Client thread/INFO] [FML/]: MinecraftForge v10.12.1.1110 Initialized
[15:50:25] [Client thread/INFO] [FML/]: Replaced 182 ore recipies
[15:50:25] [Client thread/INFO] [MinecraftForge/]: Completed early MinecraftForge initialization
[15:50:25] [Client thread/DEBUG] [FML/]: Building injected Mod Containers [cpw.mods.fml.common.FMLContainer, net.minecraftforge.common.ForgeModContainer]
[15:50:25] [Client thread/DEBUG] [FML/]: Attempting to load mods contained in the minecraft jar file and associated classes
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/ant-javafx.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/dt.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-doclet.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-mx.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/jconsole.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/sa-jdi.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/tools.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/charsets.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/deploy.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/htmlconverter.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/javaws.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jce.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfr.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfxrt.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/JObjC.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jsse.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/management-agent.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/plugin.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/resources.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/rt.jar, examining for mod candidates
[15:50:25] [Client thread/DEBUG] [FML/]: Found a minecraft related file at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/dnsns.jar, examining for mod candidates
